,0,1,2
2016-04-20,0.5472248196601868,0.05954327434301376,0.3932320177555084
2016-04-21,0.7552651166915894,0.019731177017092705,0.22500371932983398
2016-04-22,0.5168458819389343,0.030130062252283096,0.4530240297317505
2016-04-25,0.6272803544998169,0.05531679093837738,0.3174028694629669
2016-04-26,0.9107556939125061,0.037611693143844604,0.05163267254829407
2016-04-27,0.9094164371490479,0.04525964707136154,0.04532403126358986
2016-04-28,0.920061469078064,0.041071321815252304,0.03886726126074791
2016-04-29,0.8830848336219788,0.06464583426713943,0.052269347012043
2016-05-03,0.9028230905532837,0.05478121340274811,0.04239565506577492
2016-05-04,0.8841844201087952,0.04986514523625374,0.06595046073198318
2016-05-05,0.6948257684707642,0.08787228167057037,0.21730197966098785
2016-05-06,0.6340718269348145,0.031512971967458725,0.33441516757011414
2016-05-09,0.7791265845298767,0.014131306670606136,0.20674215257167816
2016-05-10,0.5697488784790039,0.008478767238557339,0.421772301197052
2016-05-11,0.81162428855896,0.026553573086857796,0.16182206571102142
2016-05-12,0.4532396197319031,0.14528615772724152,0.4014742076396942
2016-05-13,0.4442051947116852,0.31504037976264954,0.24075450003147125
2016-05-16,0.7123245596885681,0.1706976592540741,0.11697787046432495
2016-05-17,0.530726969242096,0.20873042941093445,0.26054269075393677
2016-05-18,0.1542424112558365,0.3332284688949585,0.5125291347503662
2016-05-19,0.0950566977262497,0.2930472791194916,0.6118960380554199
2016-05-20,0.05013934522867203,0.1486336588859558,0.8012270331382751
2016-05-23,0.059978071600198746,0.15753775835037231,0.782484233379364
2016-05-24,0.19096392393112183,0.17328061163425446,0.6357554793357849
2016-05-25,0.2530992031097412,0.11040636152029037,0.6364944577217102
2016-05-26,0.10872854292392731,0.027314746752381325,0.8639566898345947
2016-05-27,0.06730160862207413,0.006367875263094902,0.9263305068016052
2016-05-30,0.11198229342699051,0.00488009350374341,0.883137583732605
2016-05-31,0.07635524123907089,0.0044375197030603886,0.9192072153091431
2016-06-01,0.05921557545661926,0.006416788324713707,0.9343676567077637
2016-06-02,0.07570791989564896,0.01284827571362257,0.911443829536438
2016-06-03,0.03791290894150734,0.014313149265944958,0.9477739334106445
2016-06-06,0.21075350046157837,0.02560930885374546,0.7636371850967407
2016-06-07,0.9278420805931091,0.005701557733118534,0.06645634770393372
2016-06-08,0.9795284271240234,0.0022553594317287207,0.01821623370051384
2016-06-10,0.8150169849395752,0.004763477016240358,0.18021957576274872
2016-06-13,0.7311869859695435,0.005502691492438316,0.2633103132247925
2016-06-14,0.8014206886291504,0.00568389892578125,0.19289544224739075
2016-06-15,0.4136981964111328,0.009940220974385738,0.5763615369796753
2016-06-16,0.10059421509504318,0.01108508463948965,0.8883207440376282
